C:\Users\asus\AppData\Local\Temporary Projects\IPK\bin\Debug\IPK.exe.config
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\bin\Debug\IPK.exe.config
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\obj\Debug\IPK.vbprojResolveAssemblyReference.cache
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\obj\Debug\IPK.Form1.resources
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\obj\Debug\IPK.Resources.resources
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\obj\Debug\IPK.vbproj.GenerateResource.Cache
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\obj\Debug\IPK.xml
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\bin\Debug\IPK.exe
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\bin\Debug\IPK.pdb
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\bin\Debug\IPK.xml
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\obj\Debug\IPK.exe
C:\Users\asus\Documents\Visual Studio 2015\Projects\IPK\IPK\obj\Debug\IPK.pdb
